Ticker,Date,Surprise,Year,Month,Day,Security,GICS Sector,GICS Sub Industry,Address of Headquarters,CIK
A,20160817,4.109589041,2016,7,17,Agilent Technologies Inc,Health Care,Health Care Equipment,Santa Clara; California,1090872
AAL,20161020,84.21052632,2016,9,20,American Airlines Group,Industrials,Airlines,Fort Worth; Texas,6201
AAP,20161114,-40.30433086,2016,10,14,Advance Auto Parts,Consumer Discretionary,Automotive Retail,Roanoke; Virginia,1158449
AAPL,20160726,-35.01144165,2016,6,26,Apple Inc.,Information Technology,Technology Hardware; Storage & Peripherals,Cupertino; California,320193
ABBV,20161028,-3,2016,9,28,AbbVie,Health Care,Pharmaceuticals,North Chicago; Illinois,1551152
ABC,20160802,7.586206897,2016,7,2,AmerisourceBergen Corp,Health Care,Health Care Distributors,Chesterbrook; Pennsylvania,1140859
ABT,20161019,-145.7142857,2016,9,19,Abbott Laboratories,Health Care,Health Care Equipment,North Chicago; Illinois,1800
ACN,20160623,-8.796895213,2016,5,23,Accenture plc,Information Technology,IT Consulting & Other Services,Dublin; Ireland,1467373
ADBE,20160920,-19.76225854,2016,8,20,Adobe Systems Inc,Information Technology,Application Software,San Jose; California,796343
ADI,20160817,6.017191977,2016,7,17,Analog Devices; Inc.,Information Technology,Semiconductors,Norwood; Massachusetts,6281
ADM,20161101,-19.88950276,2016,10,1,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,Decatur; Illinois,7084
ADP,20160428,-9.791827294,2016,3,28,Automatic Data Processing,Information Technology,Internet Software & Services,Roseland; New Jersey,8670
ADS,20161020,19.7301855,2016,9,20,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,Plano; Texas,1101215
ADSK,20151119,-33.56643357,2015,10,19,Autodesk Inc,Information Technology,Application Software,San Rafael; California,769397
AEE,20161104,347.0588235,2016,10,4,Ameren Corp,Utilities,Multi-Utilities,St. Louis; Missouri,1002910
AEP,20161101,-258.3756345,2016,10,1,American Electric Power,Utilities,Electric Utilities,Columbus; Ohio,4904
AES,20161104,2.362204724,2016,10,4,AES Corp,Utilities,Independent Power Producers & Energy Traders,Arlington; Virginia,874761
AET,20161027,-25.50394391,2016,9,27,Aetna Inc,Health Care,Managed Health Care,Hartford; Connecticut,1122304
AFL,20161027,-10.52631579,2016,9,27,AFLAC Inc,Financials,Life & Health Insurance,Columbus; Georgia,4977
AIG,20161102,-70.67463106,2016,10,2,American International Group; Inc.,Financials,Property & Casualty Insurance,New York; New York,5272
AIV,20161027,-36.36363636,2016,9,27,Apartment Investment & Mgmt,Real Estate,Residential REITs,Denver; Colorado,922864
AIZ,20161025,23.4375,2016,9,25,Assurant Inc,Financials,Multi-line Insurance,New York; New York,1267238
AJG,20161027,130,2016,9,27,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Itasca; Illinois,354190
AKAM,20161025,-6.113537118,2016,9,25,Akamai Technologies Inc,Information Technology,Internet Software & Services,Cambridge; Massachusetts,1086222
ALB,20161107,-7.646474677,2016,10,7,Albemarle Corp,Materials,Specialty Chemicals,Baton Rouge; Louisiana,915913
ALK,20161020,96.20853081,2016,9,20,Alaska Air Group Inc,Industrials,Airlines,Seattle; Washington,766421
ALL,20161102,-14.60234681,2016,10,2,Allstate Corp,Financials,Property & Casualty Insurance,Northfield Township; Illinois,899051
ALLE,20161027,-97.14285714,2016,9,27,Allegion,Industrials,Building Products,Dublin; Ireland,1579241
ALXN,20161027,-36.36363636,2016,9,27,Alexion Pharmaceuticals,Health Care,Biotechnology,Cheshire; Connecticut,899866
AMAT,20160818,2.908277405,2016,7,18,Applied Materials Inc,Information Technology,Semiconductor Equipment,Santa Clara; California,6951
AME,20161101,-1.754385965,2016,10,1,AMETEK Inc,Industrials,Electrical Components & Equipment,Berwyn; Pennsylvania,1037868
AMGN,20161027,9.16496945,2016,9,27,Amgen Inc,Health Care,Biotechnology,Thousand Oaks; California,318154
AMP,20161025,-49.41634241,2016,9,25,Ameriprise Financial,Financials,Asset Management & Custody Banks,Minneapolis; Minnesota,820027
AMT,20161027,0.917431193,2016,9,27,American Tower Corp A,Real Estate,Specialized REITs,Boston; Massachusetts,1053507
AMZN,20161027,-77.3716275,2016,9,27,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle; Washington,1018724
AN,20161028,0.286532951,2016,9,28,AutoNation Inc,Consumer Discretionary,Specialty Stores,Fort Lauderdale; Florida,350698
ANTM,20161102,-34.28571429,2016,10,2,Anthem Inc.,Health Care,Managed Health Care,Indianapolis; Indiana,1156039
AON,20161028,-12.24018476,2016,9,28,Aon plc,Financials,Insurance Brokers,London; United Kingdom,315293
APA,20161103,-584.8484848,2016,10,3,Apache Corporation,Energy,Oil & Gas Exploration & Production,Houston; Texas,6769
APC,20161031,1010.344828,2016,9,31,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,The Woodlands; Texas,773910
APD,20160728,-22.58536585,2016,6,28,Air Products & Chemicals Inc,Materials,Industrial Gases,Allentown; Pennsylvania,2969
APH,20161019,7.575757576,2016,9,19,Amphenol Corp,Information Technology,Electronic Components,Wallingford; Connecticut,820313
ATVI,20161103,-3.703703704,2016,10,3,Activision Blizzard,Information Technology,Home Entertainment Software,Santa Monica; California,718877
AVB,20161024,129.2035398,2016,9,24,AvalonBay Communities; Inc.,Real Estate,Residential REITs,Arlington; Virginia[3],915912
AVGO,20160901,-174.7663551,2016,8,1,Broadcom,Information Technology,Semiconductors,San Jose; California,1441634
AVY,20161026,-4.854368932,2016,9,26,Avery Dennison Corp,Materials,Paper Packaging,Glendale; California,8818
AWK,20161102,59.30902111,2016,10,2,American Water Works Company Inc,Utilities,Water Utilities,Voorhees; New Jersey,1410636
AXP,20161019,-10.51454139,2016,9,19,American Express Co,Financials,Consumer Finance,New York; New York,4962
AYI,20160629,-22.37023427,2016,5,29,Acuity Brands Inc,Industrials,Electrical Components & Equipment,Atlanta; Georgia,1144215
AZO,20160524,-11.72131148,2016,4,24,AutoZone Inc,Consumer Discretionary,Specialty Stores,Memphis; Tennessee,866787
BA,20161026,65.13761468,2016,9,26,Boeing Company,Industrials,Aerospace & Defense,Chicago; Illinois,12927
BAC,20161017,-2.14797136,2016,9,17,Bank of America Corp,Financials,Diversified Banks,Charlotte; North Carolina,70858
BAX,20161025,-34.28571429,2016,9,25,Baxter International Inc.,Health Care,Health Care Equipment,Deerfield; Illinois,10456
BBT,20161019,-0.815217391,2016,9,19,BB&T Corporation,Financials,Regional Banks,Winston-Salem; North Carolina,92230
BBY,20151119,-17.77777778,2015,10,19,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,Richfield; Minnesota,764478
BCR,20161025,-51.15384615,2016,9,25,Bard (C.R.) Inc.,Health Care,Health Care Equipment,Murray Hill; New Jersey,9892
BDX,20160804,-12.83292978,2016,7,4,Becton Dickinson,Health Care,Health Care Equipment,Franklin Lakes; New Jersey,10795
BEN,20160728,15.44227886,2016,6,28,Franklin Resources,Financials,Asset Management & Custody Banks,San Mateo; California,38777
BHI,20161025,189.8550725,2016,9,25,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,Houston; Texas,808362
BIIB,20161026,-2.94663095,2016,9,26,BIOGEN IDEC Inc.,Health Care,Biotechnology,Weston; Massachusetts,875045
BK,20161020,13.92405063,2016,9,20,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,New York; New York,1390777
BLK,20161018,-4.363636364,2016,9,18,BlackRock,Financials,Asset Management & Custody Banks,New York; New York,1364742
BLL,20161103,-100,2016,10,3,Ball Corp,Materials,Metal & Glass Containers,Broomfield; Colorado,9389
BSX,20161026,-24.77876106,2016,9,26,Boston Scientific,Health Care,Health Care Equipment,Marlborough; Massachusetts[4],885725
BWA,20161027,-54.80880649,2016,9,27,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills; Michigan,908255
BXP,20161025,-27.53623188,2016,9,25,Boston Properties,Real Estate,Office REITs,Boston; Massachusetts,1037540
C,20161014,-7.943578322,2016,9,14,Citigroup Inc.,Financials,Diversified Banks,New York; New York,831001
CA,20160126,27.45098039,2016,0,26,CA; Inc.,Information Technology,Systems Software,Islandia; New York,356028
CAG,20160407,-35.9375,2016,3,7,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,Omaha; Nebraska,23217
CAH,20160428,-13.97058824,2016,3,28,Cardinal Health Inc.,Health Care,Health Care Distributors,Dublin; Ohio,721371
CAT,20161025,-217.9361179,2016,9,25,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,Peoria; Illinois,18230
CB,20161025,22.81449893,2016,9,25,Chubb Limited,Financials,Property & Casualty Insurance,Zurich; Switzerland,896159
CBOE,20161028,-24.01215805,2016,9,28,CBOE Holdings,Financials,Financial Exchanges & Data,Chicago; Illinois,1374310
CBS,20161103,16.8699187,2016,10,3,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,New York; New York,813828
CCI,20161020,-29.72972973,2016,9,20,Crown Castle International Corp.,Real Estate,Specialized REITs,Houston; Texas,1051470
CCL,20160926,271.1538462,2016,8,26,Carnival Corp.,Consumer Discretionary,Hotels; Resorts & Cruise Lines,Miami; Florida,815097
CELG,20161027,-83.10539019,2016,9,27,Celgene Corp.,Health Care,Biotechnology,Summit; New Jersey,816284
CERN,20161101,-4.6692607,2016,10,1,Cerner,Health Care,Health Care Technology,North Kansas City; Missouri,804753
CF,20161102,-187.8378378,2016,10,2,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,Deerfield; Illinois,1324404
CFG,20161021,20.95032397,2016,9,21,Citizens Financial Group,Financials,Regional Banks,Providence; Rhode Island,759944
CHD,20161103,0.858369099,2016,10,3,Church & Dwight,Consumer Staples,Household Products,Ewing; New Jersey,313927
CHK,20161103,-1011.242604,2016,10,3,Chesapeake Energy,Energy,Oil & Gas Exploration & Production,Oklahoma City; Oklahoma,895126
CHRW,20161025,5.50996483,2016,9,25,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,Eden Prairie; Minnesota,1043277
CI,20161103,-22.2614841,2016,10,3,CIGNA Corp.,Health Care,Managed Health Care,Philadelphia; Pennsylvania,701221
CINF,20161025,30.12048193,2016,9,25,Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield; Ohio,20286
CL,20161027,18.18181818,2016,9,27,Colgate-Palmolive,Consumer Staples,Household Products,New York; New York,21665
CLX,20160503,2.023608769,2016,4,3,The Clorox Company,Consumer Staples,Household Products,Oakland; California,21076
CMA,20161018,0,2016,9,18,Comerica Inc.,Financials,Diversified Banks,Dallas; Texas,28412
CME,20161027,19.82758621,2016,9,27,CME Group Inc.,Financials,Financial Exchanges & Data,Chicago; Illinois,1156375
CMG,20161025,-82.44473342,2016,9,25,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Denver; Colorado,1058090
CMI,20161101,-7.626208378,2016,10,1,Cummins Inc.,Industrials,Industrial Machinery,Columbus; Indiana,26172
CMS,20161027,-27.95698925,2016,9,27,CMS Energy,Utilities,Multi-Utilities,Jackson; Michigan,811156
CNC,20161025,-13.13340228,2016,9,25,Centene Corporation,Health Care,Managed Health Care,St Louis; Missouri,1071739
CNP,20161104,7.894736842,2016,10,4,CenterPoint Energy,Utilities,Multi-Utilities,Houston; Texas,1130310
COF,20161025,-5.70719603,2016,9,25,Capital One Financial,Financials,Consumer Finance,Tysons Corner; Virginia,927628
COG,20161028,-118.018018,2016,9,28,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,Houston; Texas,858470
COH,20160426,-15.43340381,2016,3,26,Coach Inc.,Consumer Discretionary,Apparel; Accessories & Luxury Goods,New York; New York,1116132
COL,20160725,14.78873239,2016,6,25,Rockwell Collins,Industrials,Aerospace & Defense,Cedar Rapids; Iowa,1137411
COO,20160901,-15.36643026,2016,8,1,The Cooper Companies,Health Care,Health Care Supplies,Pleasanton; California,711404
COP,20161027,-524.2424242,2016,9,27,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston; Texas,1163165
COST,20160525,-11.11111111,2016,4,25,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,Issaquah; Washington,909832
COTY,20160503,-134.0425532,2016,4,3,Coty; Inc,Consumer Staples,Personal Products,New York; NY,1024305
CPB,20160520,-12.85081241,2016,4,20,Campbell Soup,Consumer Staples,Packaged Foods & Meats,Camden; New Jersey,16732
CRM,20151118,-133.3333333,2015,10,18,Salesforce.com,Information Technology,Internet Software & Services,San Francisco; California,1108524
CSCO,20160518,-11.53846154,2016,4,18,Cisco Systems,Information Technology,Communications Equipment,San Jose; California,858877
CSRA,20160210,-42,2016,1,10,CSRA Inc.,Information Technology,IT Consulting & Other Services,Falls Church; Virginia,1646383
CSX,20161012,17.93611794,2016,9,12,CSX Corp.,Industrials,Railroads,Jacksonville; Florida,277948
CTAS,20160322,-8.188976378,2016,2,22,Cintas Corporation,Industrials,Diversified Support Services,Mason; Ohio,723254
CTL,20161031,-28.20512821,2016,9,31,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,Monroe; Louisiana,18926
CTSH,20161107,-5.071521456,2016,10,7,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,Teaneck; New Jersey,1058290
CTXS,20161019,-3.225806452,2016,9,19,Citrix Systems,Information Technology,Internet Software & Services,Fort Lauderdale; Florida,877890
CVS,20161108,11.37071651,2016,10,8,CVS Health,Consumer Staples,Drug Retail,Woonsocket; Rhode Island,64803
CVX,20161028,-30.6122449,2016,9,28,Chevron Corp.,Energy,Integrated Oil & Gas,San Ramon; California,93410
CXO,20161108,435.2112676,2016,10,8,Concho Resources,Energy,Oil & Gas Exploration & Production,Midland; Texas,1358071
D,20161031,13.75387797,2016,9,31,Dominion Resources,Utilities,Electric Utilities,Richmond; Virginia,715957
DAL,20161013,-0.412492634,2016,9,13,Delta Air Lines,Industrials,Airlines,Atlanta; Georgia,27904
DD,20161025,-99.35897436,2016,9,25,Du Pont (E.I.),Materials,Diversified Chemicals,Wilmington; Delaware,30554
DE,20160819,9.929078014,2016,7,19,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,Moline; Illinois,315189
DFS,20161025,6.412005457,2016,9,25,Discover Financial Services,Financials,Consumer Finance,Riverwoods; Illinois,1393612
DG,20151203,-22.86995516,2015,11,3,Dollar General,Consumer Discretionary,General Merchandise Stores,Goodlettsville; Tennessee,29534
DGX,20161020,18.06167401,2016,9,20,Quest Diagnostics,Health Care,Health Care Services,Madison; New Jersey,1022079
DHI,20160721,20.87912088,2016,6,21,D. R. Horton,Consumer Discretionary,Homebuilding,Fort Worth; Texas,882184
DHR,20161020,-15.55555556,2016,9,20,Danaher Corp.,Health Care,Health Care Equipment,Washington; D.C.,313616
DIS,20160809,6.21242485,2016,7,9,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,Burbank; California,1001039
DISCA,20161101,-29.41176471,2016,10,1,Discovery Communications-A,Consumer Discretionary,Cable & Satellite,Silver Spring; Maryland,1437107
DISCK,20161101,-29.41176471,2016,10,1,Discovery Communications-C,Consumer Discretionary,Cable & Satellite,Silver Spring; Maryland,1437107
DLPH,20161102,-32.70440252,2016,10,2,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,Gillingham; Kent; United Kingdom,1521332
DLR,20161027,252.1126761,2016,9,27,Digital Realty Trust,Real Estate,Specialized REITs,San Francisco; California,1297996
DLTR,20151124,-38.05309735,2015,10,24,Dollar Tree,Consumer Discretionary,General Merchandise Stores,Chesapeake; Virginia,935703
DOV,20161019,13.69863014,2016,9,19,Dover Corp.,Industrials,Industrial Machinery,Downers Grove; Illinois,29905
DOW,20161027,-33.68421053,2016,9,27,Dow Chemical,Materials,Diversified Chemicals,Midland; Michigan,29915
DPS,20161027,27.97619048,2016,9,27,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,Plano; Texas,1418135
DRI,20160405,-27.5862069,2016,3,5,Darden Restaurants,Consumer Discretionary,Restaurants,Orlando; Florida,940944
DTE,20161026,27.02702703,2016,9,26,DTE Energy Co.,Utilities,Multi-Utilities,Detroit; Michigan,936340
DVA,20161102,185.4188211,2016,10,2,DaVita Inc.,Health Care,Health Care Facilities,Denver; Colorado,927066
DVN,20161101,545.0511945,2016,10,1,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,Oklahoma City; Oklahoma,1090012
EA,20160128,-109.0322581,2016,0,28,Electronic Arts,Information Technology,Home Entertainment Software,Redwood City; California,712515
EBAY,20161019,-20,2016,9,19,eBay Inc.,Information Technology,Internet Software & Services,San Jose; California,1065088
ECL,20161101,44.64692483,2016,10,1,Ecolab Inc.,Materials,Specialty Chemicals,St. Paul; Minnesota,31462
ED,20161103,14.08450704,2016,10,3,Consolidated Edison,Utilities,Electric Utilities,New York; New York,1047862
EFX,20161026,1.489757914,2016,9,26,Equifax Inc.,Industrials,Research & Consulting Services,Atlanta; Georgia,33185
EIX,20161101,40.64230343,2016,10,1,Edison Int'l,Utilities,Electric Utilities,Rosemead; California,827052
EL,20160503,0,2016,4,3,Estee Lauder Cos.,Consumer Staples,Personal Products,New York; New York,1001250
EMN,20161027,-11.36363636,2016,9,27,Eastman Chemical,Materials,Diversified Chemicals,Kingsport; Tennessee,915389
EMR,20160802,10.44776119,2016,7,2,Emerson Electric Company,Industrials,Electrical Components & Equipment,Ferguson; Missouri,32604
EOG,20161103,-1350,2016,10,3,EOG Resources,Energy,Oil & Gas Exploration & Production,Houston; Texas,821189
EQIX,20161102,-37.03703704,2016,10,2,Equinix,Real Estate,Specialized REITs,Redwood City; California,1101239
EQT,20161027,-136.4963504,2016,9,27,EQT Corporation,Energy,Oil & Gas Exploration & Production,Pittsburgh; Pennsylvania,33213
ES,20161101,0,2016,10,1,Eversource Energy,Utilities,Multi-Utilities,Springfield; Massachusetts,72741
ESRX,20161025,22.86324786,2016,9,25,Express Scripts,Health Care,Health Care Distributors,Cool Valley; Missouri,1532063
