Ticker,Date,Surprise,Year,Month,Day,Security,GICS Sector,GICS Sub Industry,Address of Headquarters,CIK
ESS,20161027,-0.99009901,2016,9,27,Essex Property Trust; Inc.,Real Estate,Residential REITs,Palo Alto; California,920522
ETFC,20161020,26.55086849,2016,9,20,E*Trade,Financials,Investment Banking & Brokerage,New York; New York,1015780
ETN,20161101,21.05263158,2016,10,1,Eaton Corporation,Industrials,Electrical Components & Equipment,Dublin; Ireland,1551182
ETR,20161025,75.6097561,2016,9,25,Entergy Corp.,Utilities,Electric Utilities,New Orleans; Louisiana,65984
EW,20161025,-20.14742015,2016,9,25,Edwards Lifesciences,Health Care,Health Care Equipment,Irvine; California,1099800
EXC,20161026,-28.76344086,2016,9,26,Exelon Corp.,Utilities,Multi-Utilities,Chicago; Illinois,1109357
EXPD,20161108,3.50877193,2016,10,8,Expeditors Int'l,Industrials,Air Freight & Logistics,Seattle; Washington,746515
EXPE,20161027,-1621.008403,2016,9,27,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,Bellevue; Washington,1324424
EXR,20161026,55,2016,9,26,Extra Space Storage,Real Estate,Specialized REITs,Salt Lake City; UT,1289490
F,20161027,-47.25274725,2016,9,27,Ford Motor,Consumer Discretionary,Automobile Manufacturers,Dearborn; Michigan,37996
FAST,20161011,-8.333333333,2016,9,11,Fastenal Co,Industrials,Building Products,Winona; Minnesota,815556
FB,20161102,4.72541507,2016,10,2,Facebook,Information Technology,Internet Software & Services,Menlo Park; California,1326801
FBHS,20161026,47.09864603,2016,9,26,Fortune Brands Home & Security,Industrials,Building Products,Deerfield; Illinois,1519751
FCX,20161025,-26.54166667,2016,9,25,Freeport-McMoRan Inc.,Materials,Copper,Phoenix; Arizona,831259
FDX,20160316,-47.27793696,2016,2,16,FedEx Corporation,Industrials,Air Freight & Logistics,Memphis; Tennessee,1048911
FE,20161104,15.58441558,2016,10,4,FirstEnergy Corp,Utilities,Electric Utilities,Akron; Ohio,1031296
FFIV,20160720,-1.932712956,2016,6,20,F5 Networks,Information Technology,Communications Equipment,Seattle; Washington,1048695
FIS,20161101,-6.666666667,2016,10,1,Fidelity National Information Services,Information Technology,Internet Software & Services,Jacksonville; Florida,1136893
FISV,20161026,-7.957813998,2016,9,26,Fiserv Inc,Information Technology,Internet Software & Services,Brookfield; Wisconsin,798354
FITB,20161020,68.83116883,2016,9,20,Fifth Third Bancorp,Financials,Regional Banks,Cincinnati; Ohio,35527
FL,20151120,-62.98701299,2015,10,20,Foot Locker Inc,Consumer Discretionary,Apparel Retail,New York; New York,850209
FLIR,20161026,21.12676056,2016,9,26,FLIR Systems,Information Technology,Electronic Equipment & Instruments,Wilsonville; Oregon,354908
FLR,20161103,-96.45390071,2016,10,3,Fluor Corp.,Industrials,Diversified Commercial Services,Irving; Texas,1124198
FLS,20161027,-135.5555556,2016,9,27,Flowserve Corporation,Industrials,Industrial Machinery,Irving; Texas,30625
FMC,20161102,-12.60744986,2016,10,2,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Philadelphia; Pennsylvania,37785
FOX,20160504,-21.42857143,2016,4,4,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,New York; New York,1308161
FOXA,20160504,-21.42857143,2016,4,4,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,New York; New York,1308161
FRT,20161102,1.234567901,2016,10,2,Federal Realty Investment Trust,Real Estate,Retail REITs,Rockville; Maryland,34903
FTI,20161019,-12.28070175,2016,9,19,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,Houston; Texas,1135152
FTV,20161027,18.18181818,2016,9,27,Fortive Corp,Industrials,Industrial Machinery,Everett; Washington,1659166
GD,20161026,1.431492843,2016,9,26,General Dynamics,Industrials,Aerospace & Defense,Falls Church; Virginia,40533
GGP,20161031,311.7647059,2016,9,31,General Growth Properties Inc.,Real Estate,Retail REITs,Chicago; Illinois,895648
GILD,20161101,17.45283019,2016,10,1,Gilead Sciences,Health Care,Biotechnology,Foster City; California,882095
GIS,20160323,-12.33283804,2016,2,23,General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley; Minnesota,40704
GLW,20161025,-17.46031746,2016,9,25,Corning Inc.,Information Technology,Electronic Components,Corning; New York,24741
GM,20161025,39.35075218,2016,9,25,General Motors,Consumer Discretionary,Automobile Manufacturers,Detroit; Michigan,1467858
GOOGL,20161027,-1.346494214,2016,9,27,Alphabet Inc Class A,Information Technology,Internet Software & Services,Mountain View; California,1652044
GPS,20151119,-15.27777778,2015,10,19,Gap (The),Consumer Discretionary,Apparel Retail,San Francisco; California,39911
GRMN,20161026,40.42553191,2016,9,26,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,Schaffhausen; Switzerland,1121788
GS,20161018,27.4151436,2016,9,18,Goldman Sachs Group,Financials,Investment Banking & Brokerage,New York; New York,886982
GWW,20161018,-2.555910543,2016,9,18,Grainger (W.W.) Inc.,Industrials,Industrial Materials,Lake Forest; Illinois,277135
HAL,20161019,-61.53846154,2016,9,19,Halliburton Co.,Energy,Oil & Gas Equipment & Services,Houston; Texas,45012
HAS,20161017,497.0588235,2016,9,17,Hasbro Inc.,Consumer Discretionary,Leisure Products,Pawtucket; Rhode Island,46080
HBAN,20161026,-49.7716895,2016,9,26,Huntington Bancshares,Financials,Regional Banks,Columbus; Ohio,49196
HBI,20161027,41.95583596,2016,9,27,Hanesbrands Inc,Consumer Discretionary,Apparel; Accessories & Luxury Goods,Winston-Salem; North Carolina,1359841
HCA,20161027,-9.812819058,2016,9,27,HCA Holdings,Health Care,Health Care Facilities,Nashville; Tennessee,860730
HCN,20161102,74.48405253,2016,10,2,Welltower Inc.,Real Estate,Health Care REITs,Toledo; Ohio,766704
HCP,20161101,-17.94871795,2016,10,1,HCP Inc.,Real Estate,Health Care REITs,Long Beach; California,765880
HD,20151117,-11.76470588,2015,10,17,Home Depot,Consumer Discretionary,Home Improvement Retail,Atlanta; Georgia,354950
HES,20161026,38.61386139,2016,9,26,Hess Corporation,Energy,Integrated Oil & Gas,New York; New York,4447
HIG,20161027,6.666666667,2016,9,27,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,Hartford; Connecticut,874766
HOG,20161018,-60.68796069,2016,9,18,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee; Wisconsin,793952
HOLX,20160727,5.633802817,2016,6,27,Hologic,Health Care,Health Care Equipment,Marlborough; Massachusetts,859737
HP,20160728,-39.39393939,2016,6,28,Helmerich & Payne,Energy,Oil & Gas Drilling,Tulsa; Oklahoma[5],46765
HPE,20160907,425.8964143,2016,8,7,Hewlett Packard Enterprise,Information Technology,Technology Hardware; Storage & Peripherals,Palo Alto; California,1645590
HPQ,20160824,22.5,2016,7,24,HP Inc.,Information Technology,Technology Hardware; Storage & Peripherals,Palo Alto; California,47217
HRB,20160303,-109.6045198,2016,2,3,Block H&R,Financials,Consumer Finance,Kansas City; Missouri,12659
HRL,20160818,-10.44776119,2016,7,18,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,Austin; Minnesota,48465
HRS,20160503,-12.08791209,2016,4,3,Harris Corporation,Information Technology,Communications Equipment,Melbourne; Florida,202058
HSIC,20161102,2.322661645,2016,10,2,Henry Schein,Health Care,Health Care Distributors,Melville; New York,1000228
HST,20161102,-53.33333333,2016,10,2,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Bethesda; Maryland,1070750
HSY,20161028,-12.29045643,2016,9,28,The Hershey Company,Consumer Staples,Packaged Foods & Meats,Hershey; Pennsylvania,47111
HUM,20161104,31.97519929,2016,10,4,Humana Inc.,Health Care,Managed Health Care,Louisville; Kentucky,49071
IBM,20161017,-2.295081967,2016,9,17,International Business Machines,Information Technology,IT Consulting & Other Services,Armonk; New York,51143
ICE,20161101,-15.00742942,2016,10,1,Intercontinental Exchange,Financials,Financial Exchanges & Data,Atlanta; Georgia,1571949
IDXX,20161101,3.678929766,2016,10,1,IDEXX Laboratories,Health Care,Health Care Equipment,Westbrook; Maine,874716
IFF,20161107,-26.55737705,2016,10,7,Intl Flavors & Fragrances,Materials,Specialty Chemicals,New York; New York,51253
ILMN,20161101,4.567307692,2016,10,1,Illumina Inc,Health Care,Life Sciences Tools & Services,San Diego; California,1110803
INCY,20161101,-65.88868941,2016,10,1,Incyte,Health Care,Biotechnology,Wilmington; Delaware,879169
INTC,20161018,18.15068493,2016,9,18,Intel Corp.,Information Technology,Semiconductors,Santa Clara; California,50863
INTU,20160524,-10.3410341,2016,4,24,Intuit Inc.,Information Technology,Internet Software & Services,Mountain View; California,896878
IP,20161027,-12.17798595,2016,9,27,International Paper,Materials,Paper Packaging,Memphis; Tennessee,51434
IPG,20161021,700,2016,9,21,Interpublic Group,Consumer Discretionary,Advertising,New York; New York,51644
IR,20161026,145.1499118,2016,9,26,Ingersoll-Rand PLC,Industrials,Industrial Machinery,Dublin; Ireland,1466258
IRM,20161101,-92.09486166,2016,10,1,Iron Mountain Incorporated,Real Estate,Specialized REITs,Boston; Massachusetts,1020569
ISRG,20161018,3.549141966,2016,9,18,Intuitive Surgical Inc.,Health Care,Health Care Equipment,Sunnyvale; California,1035267
ITW,20161020,2.389078498,2016,9,20,Illinois Tool Works,Industrials,Industrial Machinery,Glenview; Illinois,49826
IVZ,20161027,-4.918032787,2016,9,27,Invesco Ltd.,Financials,Asset Management & Custody Banks,Atlanta; Georgia,914208
JBHT,20161017,-6.730769231,2016,9,17,J. B. Hunt Transport Services,Industrials,Trucking,Lowell; Arkansas,728535
JEC,20160809,-25.97402597,2016,7,9,Jacobs Engineering Group,Industrials,Construction & Engineering,Pasadena; California,52988
JNJ,20161018,-15.46961326,2016,9,18,Johnson & Johnson,Health Care,Health Care Equipment,New Brunswick; New Jersey,200406
JNPR,20161025,43.31210191,2016,9,25,Juniper Networks,Information Technology,Communications Equipment,Sunnyvale; California,1043604
JPM,20161014,-0.12642225,2016,9,14,JPMorgan Chase & Co.,Financials,Diversified Banks,New York; New York,19617
JWN,20151112,-50.76201641,2015,10,12,Nordstrom,Consumer Discretionary,Department Stores,Seattle; Washington,72333
K,20161101,-20.77294686,2016,10,1,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,Battle Creek; Michigan,55067
KEY,20161025,-29.5154185,2016,9,25,KeyCorp,Financials,Regional Banks,Cleveland; Ohio,91576
KHC,20161103,-27.44479495,2016,10,3,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,Pittsburgh; Pennsylvania,1545158
KIM,20161027,-176.4705882,2016,9,27,Kimco Realty,Real Estate,Retail REITs,New Hyde Park; New York,879101
KLAC,20160426,-4.027420737,2016,3,26,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,Milpitas; California,319201
KMB,20161024,-5.177791641,2016,9,24,Kimberly-Clark,Consumer Staples,Household Products,Irving; Texas,55785
KMI,20161019,-151.5463918,2016,9,19,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Houston; Texas,1506307
KO,20161026,-49.79079498,2016,9,26,Coca Cola Company,Consumer Staples,Soft Drinks,Atlanta; Georgia,21344
KORS,20160202,59.47843531,2016,1,2,Michael Kors Holdings,Consumer Discretionary,Apparel; Accessories & Luxury Goods,New York; New York,1530721
KSS,20151112,-17.10526316,2015,10,12,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,Menomonee Falls; Wisconsin,885639
KSU,20161018,-8.196721311,2016,9,18,Kansas City Southern,Industrials,Railroads,Kansas City; Missouri,54480
LB,20151118,-25.67567568,2015,10,18,L Brands Inc.,Consumer Discretionary,Apparel Retail,Columbus; Ohio,701985
LEG,20161027,1.515151515,2016,9,27,Leggett & Platt,Consumer Discretionary,Home Furnishings,Carthage; Missouri,58492
LEN,20160920,0.697906281,2016,8,20,Lennar Corp.,Consumer Discretionary,Homebuilding,Miami; Florida,920760
LH,20161026,-10.28331584,2016,9,26,Laboratory Corp. of America Holding,Health Care,Health Care Services,Burlington; North Carolina,920148
LKQ,20161027,-13.60691145,2016,9,27,LKQ Corporation,Consumer Discretionary,Distributors,Chicago; Illinois,1065696
LMT,20161025,30.18391634,2016,9,25,Lockheed Martin Corp.,Industrials,Aerospace & Defense,Bethesda; Maryland,936468
LNC,20161102,27.38853503,2016,10,2,Lincoln National,Financials,Multi-line Insurance,Radnor; Pennsylvania,59558
LNT,20161103,26.66666667,2016,10,3,Alliant Energy Corp,Utilities,Electric Utilities,Madison; Wisconsin,352541
LOW,20151118,-23.07692308,2015,10,18,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,Mooresville; North Carolina,60667
LRCX,20160420,-40.10226443,2016,3,20,Lam Research,Information Technology,Semiconductor Equipment,Fremont; California,707549
LUV,20161026,-22.78953923,2016,9,26,Southwest Airlines,Industrials,Airlines,Dallas; Texas,92380
LVLT,20161031,-21.21212121,2016,9,31,Level 3 Communications,Telecommunications Services,Alternative Carriers,Broomfield; Colorado,794323
LYB,20161101,1.762114537,2016,10,1,LyondellBasell,Materials,Specialty Chemicals,Rotterdam; Netherlands,1489393
M,20151111,-52.94117647,2015,10,11,Macy's Inc.,Consumer Discretionary,Department Stores,Cincinnati; Ohio,794367
MA,20161028,9.53346856,2016,9,28,Mastercard Inc.,Information Technology,Internet Software & Services,Harrison; New York,1141391
MAA,20161027,75,2016,9,27,Mid-America Apartments,Real Estate,Residential REITs,Memphis; Tennessee,912595
MAC,20161027,-55,2016,9,27,Macerich,Real Estate,Retail REITs,Santa Monica; California,912242
MAR,20161107,-69.6969697,2016,10,7,Marriott Int'l.,Consumer Discretionary,Hotels; Resorts & Cruise Lines,Bethesda; Maryland,1048286
MAS,20161025,5.263157895,2016,9,25,Masco Corp.,Industrials,Building Products,Taylor; Michigan,62996
MAT,20161019,-1071.428571,2016,9,19,Mattel Inc.,Consumer Discretionary,Leisure Products,El Segundo; California,63276
MCD,20161021,11.85682327,2016,9,21,McDonald's Corp.,Consumer Discretionary,Restaurants,Oak Brook; Illinois,63908
MCHP,20160203,-53.71900826,2016,1,3,Microchip Technology,Information Technology,Semiconductors,Chandler; Arizona,827054
MCK,20160127,-17.50380518,2016,0,27,McKesson Corp.,Health Care,Health Care Distributors,San Francisco; California,927653
MCO,20161021,17.06881144,2016,9,21,Moody's Corp,Financials,Financial Exchanges & Data,New York; New York,1059556
MDLZ,20161026,-26.77824268,2016,9,26,Mondelez International,Consumer Staples,Packaged Foods & Meats,Northfield; Illinois,1103982
MDT,20160301,-26.66666667,2016,2,1,Medtronic plc,Health Care,Health Care Equipment,Dublin; Ireland,64670
MET,20161102,-62.58253852,2016,10,2,MetLife Inc.,Financials,Life & Health Insurance,New York; New York,1099219
MHK,20161103,30.82761113,2016,10,3,Mohawk Industries,Consumer Discretionary,Home Furnishings,Amsterdam; New York,851968
MJN,20161027,-14.2550911,2016,9,27,Mead Johnson,Consumer Staples,Packaged Foods & Meats,Glenview; Illinois,1452575
MKC,20160930,21.95121951,2016,8,30,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,Sparks; Maryland,63754
MLM,20161101,128.440367,2016,10,1,Martin Marietta Materials,Materials,Construction Materials,Raleigh; North Carolina,916076
MMC,20161025,-27.29083665,2016,9,25,Marsh & McLennan,Financials,Insurance Brokers,New York; New York,62709
MMM,20161025,1.895734597,2016,9,25,3M Company,Industrials,Industrial Conglomerates,St. Paul; Minnesota,66740
MNST,20161103,-5.982905983,2016,10,3,Monster Beverage,Consumer Staples,Soft Drinks,Corona; California,865752
MO,20161027,-26.60550459,2016,9,27,Altria Group Inc,Consumer Staples,Tobacco,Richmond; Virginia,764180
MON,20160629,-34.93013972,2016,5,29,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,Creve Coeur; Missouri,1110783
MOS,20161101,-47.36842105,2016,10,1,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Plymouth; Minnesota,1285785
MPC,20161027,-38.35616438,2016,9,27,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Findlay; Ohio,1510295
MRO,20161102,2200,2016,10,2,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,Houston; Texas,101778
MS,20161019,2.661596958,2016,9,19,Morgan Stanley,Financials,Investment Banking & Brokerage,New York; New York,895421
MSFT,20160421,-31.18594436,2016,3,21,Microsoft Corp.,Information Technology,Systems Software,Redmond; Washington,789019
MSI,20161103,182.5,2016,10,3,Motorola Solutions Inc.,Information Technology,Communications Equipment,Schaumburg; Illinois,68505
MTB,20161019,-1.362141851,2016,9,19,M&T Bank Corp.,Financials,Regional Banks,Buffalo; New York,36270
MU,20160630,-202.9411765,2016,5,30,Micron Technology,Information Technology,Semiconductors,Boise; Idaho,723125
MUR,20161026,-827.2727273,2016,9,26,Murphy Oil,Energy,Integrated Oil & Gas,El Dorado; Arkansas,717423
NAVI,20161018,19.67213115,2016,9,18,Navient,Financials,Consumer Finance,Newark; Delaware,1593538
NBL,20161101,63.36633663,2016,10,1,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,Houston; Texas,72207
NDAQ,20161026,-15.84699454,2016,9,26,NASDAQ OMX Group,Financials,Financial Exchanges & Data,New York; New York,1120193
NEE,20161031,24.61538462,2016,9,31,NextEra Energy,Utilities,Multi-Utilities,Juno Beach; Florida,753308
NFLX,20161017,-40.59405941,2016,9,17,Netflix Inc.,Information Technology,Internet Software & Services,Los Gatos; California,1065280
NFX,20161101,-25.69659443,2016,10,1,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,Houston; Texas,912750
NI,20161101,-88.70967742,2016,10,1,NiSource Inc.,Utilities,Multi-Utilities,Merrillville; Indiana,1111711
NKE,20160322,-14.33021807,2016,2,22,Nike,Consumer Discretionary,Apparel; Accessories & Luxury Goods,Washington County; Oregon,320187
NLSN,20161025,24.13793103,2016,9,25,Nielsen Holdings,Industrials,Research & Consulting Services,New York; New York,1492633
NOC,20161026,16.31944444,2016,9,26,Northrop Grumman Corp.,Industrials,Aerospace & Defense,West Falls Church; Virginia,1133421
NOV,20161026,1545.454545,2016,9,26,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,Houston; Texas,1021860
NRG,20161104,388.4615385,2016,10,4,NRG Energy,Utilities,Independent Power Producers & Energy Traders,Princeton; New Jersey,1013871
